[INFO]: current net device: eth0, ip: 172.28.1.171
[INFO]: paddle job envs:
POD_IP=job-b47095acebd203812ea00df7f451be7f-trainer-0.job-b47095acebd203812ea00df7f451be7f
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210811111929,/mnt/datasets_20210811111929
JOB_ID=job-b47095acebd203812ea00df7f451be7f
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
[08/12 05:09:18] ppdet.engine INFO: Epoch: [10] [ 500/7329] learning_rate: 0.001000 cls_loss: 0.182728 reg_loss: 0.198313 loss: 0.391668 eta: 2:55:12 batch_cost: 0.7379 data_cost: 0.0004 ips: 5.4207 images/s
[08/12 05:10:38] ppdet.engine INFO: Epoch: [10] [ 600/7329] learning_rate: 0.001000 cls_loss: 0.199813 reg_loss: 0.217904 loss: 0.418939 eta: 2:53:59 batch_cost: 0.7635 data_cost: 0.0004 ips: 5.2393 images/s
[08/12 05:11:58] ppdet.engine INFO: Epoch: [10] [ 700/7329] learning_rate: 0.001000 cls_loss: 0.212626 reg_loss: 0.238120 loss: 0.446971 eta: 2:52:45 batch_cost: 0.7508 data_cost: 0.0004 ips: 5.3278 images/s
[08/12 05:13:17] ppdet.engine INFO: Epoch: [10] [ 800/7329] learning_rate: 0.001000 cls_loss: 0.207314 reg_loss: 0.226492 loss: 0.434249 eta: 2:51:30 batch_cost: 0.7525 data_cost: 0.0004 ips: 5.3159 images/s
[08/12 05:14:34] ppdet.engine INFO: Epoch: [10] [ 900/7329] learning_rate: 0.001000 cls_loss: 0.194195 reg_loss: 0.209879 loss: 0.426247 eta: 2:50:16 batch_cost: 0.7294 data_cost: 0.0004 ips: 5.4837 images/s
[08/12 05:15:50] ppdet.engine INFO: Epoch: [10] [1000/7329] learning_rate: 0.001000 cls_loss: 0.222895 reg_loss: 0.233570 loss: 0.472407 eta: 2:49:01 batch_cost: 0.7255 data_cost: 0.0004 ips: 5.5132 images/s
[08/12 05:17:08] ppdet.engine INFO: Epoch: [10] [1100/7329] learning_rate: 0.001000 cls_loss: 0.201104 reg_loss: 0.211451 loss: 0.403189 eta: 2:47:47 batch_cost: 0.7393 data_cost: 0.0004 ips: 5.4107 images/s
[08/12 05:18:27] ppdet.engine INFO: Epoch: [10] [1200/7329] learning_rate: 0.001000 cls_loss: 0.197841 reg_loss: 0.220595 loss: 0.433900 eta: 2:46:33 batch_cost: 0.7440 data_cost: 0.0004 ips: 5.3764 images/s
[08/12 05:19:46] ppdet.engine INFO: Epoch: [10] [1300/7329] learning_rate: 0.001000 cls_loss: 0.194220 reg_loss: 0.222260 loss: 0.443062 eta: 2:45:19 batch_cost: 0.7468 data_cost: 0.0004 ips: 5.3560 images/s
[08/12 05:21:04] ppdet.engine INFO: Epoch: [10] [1400/7329] learning_rate: 0.001000 cls_loss: 0.226780 reg_loss: 0.249740 loss: 0.460131 eta: 2:44:04 batch_cost: 0.7286 data_cost: 0.0004 ips: 5.4901 images/s
[08/12 05:22:23] ppdet.engine INFO: Epoch: [10] [1500/7329] learning_rate: 0.001000 cls_loss: 0.187428 reg_loss: 0.196732 loss: 0.379464 eta: 2:42:50 batch_cost: 0.7581 data_cost: 0.0004 ips: 5.2766 images/s
[08/12 05:23:42] ppdet.engine INFO: Epoch: [10] [1600/7329] learning_rate: 0.001000 cls_loss: 0.200074 reg_loss: 0.212350 loss: 0.407499 eta: 2:41:36 batch_cost: 0.7486 data_cost: 0.0004 ips: 5.3431 images/s
[08/12 05:25:01] ppdet.engine INFO: Epoch: [10] [1700/7329] learning_rate: 0.001000 cls_loss: 0.212202 reg_loss: 0.225996 loss: 0.437624 eta: 2:40:22 batch_cost: 0.7480 data_cost: 0.0004 ips: 5.3473 images/s
[08/12 05:26:20] ppdet.engine INFO: Epoch: [10] [1800/7329] learning_rate: 0.001000 cls_loss: 0.213280 reg_loss: 0.228056 loss: 0.440834 eta: 2:39:08 batch_cost: 0.7485 data_cost: 0.0004 ips: 5.3439 images/s
[08/12 05:27:38] ppdet.engine INFO: Epoch: [10] [1900/7329] learning_rate: 0.001000 cls_loss: 0.199821 reg_loss: 0.243180 loss: 0.455785 eta: 2:37:53 batch_cost: 0.7387 data_cost: 0.0004 ips: 5.4149 images/s
[08/12 05:28:56] ppdet.engine INFO: Epoch: [10] [2000/7329] learning_rate: 0.001000 cls_loss: 0.194109 reg_loss: 0.220718 loss: 0.407130 eta: 2:36:39 batch_cost: 0.7379 data_cost: 0.0004 ips: 5.4206 images/s
[08/12 05:30:15] ppdet.engine INFO: Epoch: [10] [2100/7329] learning_rate: 0.001000 cls_loss: 0.198533 reg_loss: 0.225922 loss: 0.415473 eta: 2:35:25 batch_cost: 0.7538 data_cost: 0.0004 ips: 5.3067 images/s
[08/12 05:31:32] ppdet.engine INFO: Epoch: [10] [2200/7329] learning_rate: 0.001000 cls_loss: 0.212964 reg_loss: 0.237816 loss: 0.439283 eta: 2:34:11 batch_cost: 0.7410 data_cost: 0.0004 ips: 5.3979 images/s
[08/12 05:32:51] ppdet.engine INFO: Epoch: [10] [2300/7329] learning_rate: 0.001000 cls_loss: 0.212312 reg_loss: 0.246294 loss: 0.465639 eta: 2:32:56 batch_cost: 0.7382 data_cost: 0.0004 ips: 5.4189 images/s
[08/12 05:34:08] ppdet.engine INFO: Epoch: [10] [2400/7329] learning_rate: 0.001000 cls_loss: 0.212233 reg_loss: 0.220238 loss: 0.439668 eta: 2:31:42 batch_cost: 0.7331 data_cost: 0.0004 ips: 5.4566 images/s
[08/12 05:35:27] ppdet.engine INFO: Epoch: [10] [2500/7329] learning_rate: 0.001000 cls_loss: 0.181054 reg_loss: 0.196582 loss: 0.378935 eta: 2:30:28 batch_cost: 0.7420 data_cost: 0.0004 ips: 5.3910 images/s
[08/12 05:36:47] ppdet.engine INFO: Epoch: [10] [2600/7329] learning_rate: 0.001000 cls_loss: 0.215709 reg_loss: 0.232427 loss: 0.440509 eta: 2:29:14 batch_cost: 0.7587 data_cost: 0.0004 ips: 5.2721 images/s
[08/12 05:38:05] ppdet.engine INFO: Epoch: [10] [2700/7329] learning_rate: 0.001000 cls_loss: 0.192139 reg_loss: 0.214045 loss: 0.427216 eta: 2:27:59 batch_cost: 0.7356 data_cost: 0.0004 ips: 5.4377 images/s
[08/12 05:39:23] ppdet.engine INFO: Epoch: [10] [2800/7329] learning_rate: 0.001000 cls_loss: 0.208823 reg_loss: 0.215742 loss: 0.415385 eta: 2:26:45 batch_cost: 0.7354 data_cost: 0.0004 ips: 5.4389 images/s
[08/12 05:40:40] ppdet.engine INFO: Epoch: [10] [2900/7329] learning_rate: 0.001000 cls_loss: 0.224614 reg_loss: 0.220666 loss: 0.449305 eta: 2:25:31 batch_cost: 0.7317 data_cost: 0.0005 ips: 5.4664 images/s
[08/12 05:41:58] ppdet.engine INFO: Epoch: [10] [3000/7329] learning_rate: 0.001000 cls_loss: 0.217048 reg_loss: 0.218095 loss: 0.413384 eta: 2:24:16 batch_cost: 0.7367 data_cost: 0.0004 ips: 5.4296 images/s
[08/12 05:43:17] ppdet.engine INFO: Epoch: [10] [3100/7329] learning_rate: 0.001000 cls_loss: 0.208143 reg_loss: 0.221414 loss: 0.414194 eta: 2:23:02 batch_cost: 0.7498 data_cost: 0.0004 ips: 5.3347 images/s
[08/12 05:44:36] ppdet.engine INFO: Epoch: [10] [3200/7329] learning_rate: 0.001000 cls_loss: 0.211143 reg_loss: 0.216641 loss: 0.435607 eta: 2:21:48 batch_cost: 0.7551 data_cost: 0.0004 ips: 5.2971 images/s
[08/12 05:45:56] ppdet.engine INFO: Epoch: [10] [3300/7329] learning_rate: 0.001000 cls_loss: 0.192686 reg_loss: 0.207453 loss: 0.401596 eta: 2:20:34 batch_cost: 0.7528 data_cost: 0.0004 ips: 5.3138 images/s
[08/12 05:47:13] ppdet.engine INFO: Epoch: [10] [3400/7329] learning_rate: 0.001000 cls_loss: 0.205517 reg_loss: 0.218279 loss: 0.429133 eta: 2:19:20 batch_cost: 0.7384 data_cost: 0.0004 ips: 5.4175 images/s
[08/12 05:48:32] ppdet.engine INFO: Epoch: [10] [3500/7329] learning_rate: 0.001000 cls_loss: 0.193396 reg_loss: 0.209282 loss: 0.403334 eta: 2:18:05 batch_cost: 0.7420 data_cost: 0.0004 ips: 5.3909 images/s
[08/12 05:49:50] ppdet.engine INFO: Epoch: [10] [3600/7329] learning_rate: 0.001000 cls_loss: 0.210539 reg_loss: 0.242594 loss: 0.458984 eta: 2:16:51 batch_cost: 0.7423 data_cost: 0.0004 ips: 5.3883 images/s
[08/12 05:51:07] ppdet.engine INFO: Epoch: [10] [3700/7329] learning_rate: 0.001000 cls_loss: 0.184609 reg_loss: 0.199329 loss: 0.373004 eta: 2:15:37 batch_cost: 0.7425 data_cost: 0.0004 ips: 5.3875 images/s
[08/12 05:52:25] ppdet.engine INFO: Epoch: [10] [3800/7329] learning_rate: 0.001000 cls_loss: 0.202164 reg_loss: 0.217608 loss: 0.417131 eta: 2:14:23 batch_cost: 0.7480 data_cost: 0.0004 ips: 5.3478 images/s
[08/12 05:53:44] ppdet.engine INFO: Epoch: [10] [3900/7329] learning_rate: 0.001000 cls_loss: 0.197763 reg_loss: 0.207611 loss: 0.392353 eta: 2:13:08 batch_cost: 0.7481 data_cost: 0.0004 ips: 5.3466 images/s
[08/12 05:55:02] ppdet.engine INFO: Epoch: [10] [4000/7329] learning_rate: 0.001000 cls_loss: 0.194393 reg_loss: 0.218403 loss: 0.425360 eta: 2:11:54 batch_cost: 0.7412 data_cost: 0.0004 ips: 5.3965 images/s
[08/12 05:56:22] ppdet.engine INFO: Epoch: [10] [4100/7329] learning_rate: 0.001000 cls_loss: 0.216345 reg_loss: 0.239096 loss: 0.442337 eta: 2:10:40 batch_cost: 0.7651 data_cost: 0.0004 ips: 5.2281 images/s
[08/12 05:57:41] ppdet.engine INFO: Epoch: [10] [4200/7329] learning_rate: 0.001000 cls_loss: 0.224552 reg_loss: 0.224455 loss: 0.462948 eta: 2:09:26 batch_cost: 0.7439 data_cost: 0.0004 ips: 5.3771 images/s
[08/12 05:59:00] ppdet.engine INFO: Epoch: [10] [4300/7329] learning_rate: 0.001000 cls_loss: 0.203281 reg_loss: 0.234358 loss: 0.437625 eta: 2:08:12 batch_cost: 0.7542 data_cost: 0.0004 ips: 5.3034 images/s
[08/12 06:00:18] ppdet.engine INFO: Epoch: [10] [4400/7329] learning_rate: 0.001000 cls_loss: 0.207850 reg_loss: 0.213723 loss: 0.415199 eta: 2:06:58 batch_cost: 0.7412 data_cost: 0.0004 ips: 5.3970 images/s
[08/12 06:01:37] ppdet.engine INFO: Epoch: [10] [4500/7329] learning_rate: 0.001000 cls_loss: 0.186337 reg_loss: 0.208120 loss: 0.407988 eta: 2:05:43 batch_cost: 0.7416 data_cost: 0.0004 ips: 5.3935 images/s
[08/12 06:02:56] ppdet.engine INFO: Epoch: [10] [4600/7329] learning_rate: 0.001000 cls_loss: 0.210711 reg_loss: 0.243143 loss: 0.439144 eta: 2:04:29 batch_cost: 0.7535 data_cost: 0.0004 ips: 5.3085 images/s
[08/12 06:04:15] ppdet.engine INFO: Epoch: [10] [4700/7329] learning_rate: 0.001000 cls_loss: 0.215636 reg_loss: 0.232273 loss: 0.430977 eta: 2:03:15 batch_cost: 0.7467 data_cost: 0.0004 ips: 5.3569 images/s
[08/12 06:05:34] ppdet.engine INFO: Epoch: [10] [4800/7329] learning_rate: 0.001000 cls_loss: 0.214162 reg_loss: 0.230589 loss: 0.442524 eta: 2:02:01 batch_cost: 0.7529 data_cost: 0.0004 ips: 5.3131 images/s
[08/12 06:06:53] ppdet.engine INFO: Epoch: [10] [4900/7329] learning_rate: 0.001000 cls_loss: 0.205110 reg_loss: 0.214910 loss: 0.407505 eta: 2:00:47 batch_cost: 0.7544 data_cost: 0.0004 ips: 5.3024 images/s
[08/12 06:08:10] ppdet.engine INFO: Epoch: [10] [5000/7329] learning_rate: 0.001000 cls_loss: 0.205944 reg_loss: 0.214691 loss: 0.414341 eta: 1:59:32 batch_cost: 0.7227 data_cost: 0.0004 ips: 5.5348 images/s
[08/12 06:09:28] ppdet.engine INFO: Epoch: [10] [5100/7329] learning_rate: 0.001000 cls_loss: 0.215575 reg_loss: 0.237041 loss: 0.455876 eta: 1:58:18 batch_cost: 0.7400 data_cost: 0.0004 ips: 5.4053 images/s
[08/12 06:10:43] ppdet.engine INFO: Epoch: [10] [5200/7329] learning_rate: 0.001000 cls_loss: 0.206540 reg_loss: 0.213556 loss: 0.426477 eta: 1:57:03 batch_cost: 0.7158 data_cost: 0.0004 ips: 5.5885 images/s
[08/12 06:12:01] ppdet.engine INFO: Epoch: [10] [5300/7329] learning_rate: 0.001000 cls_loss: 0.197360 reg_loss: 0.216221 loss: 0.386593 eta: 1:55:49 batch_cost: 0.7421 data_cost: 0.0008 ips: 5.3900 images/s
[08/12 06:13:19] ppdet.engine INFO: Epoch: [10] [5400/7329] learning_rate: 0.001000 cls_loss: 0.204092 reg_loss: 0.215292 loss: 0.414285 eta: 1:54:35 batch_cost: 0.7553 data_cost: 0.0004 ips: 5.2962 images/s
[08/12 06:14:39] ppdet.engine INFO: Epoch: [10] [5500/7329] learning_rate: 0.001000 cls_loss: 0.200157 reg_loss: 0.215742 loss: 0.410701 eta: 1:53:21 batch_cost: 0.7503 data_cost: 0.0004 ips: 5.3309 images/s
[08/12 06:15:56] ppdet.engine INFO: Epoch: [10] [5600/7329] learning_rate: 0.001000 cls_loss: 0.184520 reg_loss: 0.219736 loss: 0.398747 eta: 1:52:06 batch_cost: 0.7331 data_cost: 0.0004 ips: 5.4559 images/s
[08/12 06:17:16] ppdet.engine INFO: Epoch: [10] [5700/7329] learning_rate: 0.001000 cls_loss: 0.228234 reg_loss: 0.226304 loss: 0.458280 eta: 1:50:52 batch_cost: 0.7544 data_cost: 0.0004 ips: 5.3022 images/s
[08/12 06:18:34] ppdet.engine INFO: Epoch: [10] [5800/7329] learning_rate: 0.001000 cls_loss: 0.215032 reg_loss: 0.229847 loss: 0.445987 eta: 1:49:38 batch_cost: 0.7382 data_cost: 0.0004 ips: 5.4185 images/s
[08/12 06:19:53] ppdet.engine INFO: Epoch: [10] [5900/7329] learning_rate: 0.001000 cls_loss: 0.212217 reg_loss: 0.241889 loss: 0.462671 eta: 1:48:24 batch_cost: 0.7504 data_cost: 0.0004 ips: 5.3304 images/s
[08/12 06:21:10] ppdet.engine INFO: Epoch: [10] [6000/7329] learning_rate: 0.001000 cls_loss: 0.194459 reg_loss: 0.212442 loss: 0.414698 eta: 1:47:09 batch_cost: 0.7377 data_cost: 0.0004 ips: 5.4222 images/s
[08/12 06:22:30] ppdet.engine INFO: Epoch: [10] [6100/7329] learning_rate: 0.001000 cls_loss: 0.215727 reg_loss: 0.211901 loss: 0.412503 eta: 1:45:55 batch_cost: 0.7527 data_cost: 0.0004 ips: 5.3144 images/s
[08/12 06:23:49] ppdet.engine INFO: Epoch: [10] [6200/7329] learning_rate: 0.001000 cls_loss: 0.219150 reg_loss: 0.222319 loss: 0.446463 eta: 1:44:41 batch_cost: 0.7537 data_cost: 0.0004 ips: 5.3070 images/s
[08/12 06:25:06] ppdet.engine INFO: Epoch: [10] [6300/7329] learning_rate: 0.001000 cls_loss: 0.193877 reg_loss: 0.215318 loss: 0.426665 eta: 1:43:27 batch_cost: 0.7355 data_cost: 0.0004 ips: 5.4388 images/s
[08/12 06:26:23] ppdet.engine INFO: Epoch: [10] [6400/7329] learning_rate: 0.001000 cls_loss: 0.225177 reg_loss: 0.240712 loss: 0.459487 eta: 1:42:12 batch_cost: 0.7388 data_cost: 0.0004 ips: 5.4140 images/s
[08/12 06:27:42] ppdet.engine INFO: Epoch: [10] [6500/7329] learning_rate: 0.001000 cls_loss: 0.211888 reg_loss: 0.234873 loss: 0.443468 eta: 1:40:58 batch_cost: 0.7464 data_cost: 0.0004 ips: 5.3591 images/s
[08/12 06:28:58] ppdet.engine INFO: Epoch: [10] [6600/7329] learning_rate: 0.001000 cls_loss: 0.208560 reg_loss: 0.221761 loss: 0.444253 eta: 1:39:44 batch_cost: 0.7162 data_cost: 0.0004 ips: 5.5848 images/s
[08/12 06:30:16] ppdet.engine INFO: Epoch: [10] [6700/7329] learning_rate: 0.001000 cls_loss: 0.221453 reg_loss: 0.237261 loss: 0.462667 eta: 1:38:29 batch_cost: 0.7468 data_cost: 0.0004 ips: 5.3561 images/s
[08/12 06:31:34] ppdet.engine INFO: Epoch: [10] [6800/7329] learning_rate: 0.001000 cls_loss: 0.212353 reg_loss: 0.225939 loss: 0.434677 eta: 1:37:15 batch_cost: 0.7332 data_cost: 0.0004 ips: 5.4555 images/s
[08/12 06:32:51] ppdet.engine INFO: Epoch: [10] [6900/7329] learning_rate: 0.001000 cls_loss: 0.213665 reg_loss: 0.214335 loss: 0.430739 eta: 1:36:01 batch_cost: 0.7404 data_cost: 0.0004 ips: 5.4027 images/s
[08/12 06:34:09] ppdet.engine INFO: Epoch: [10] [7000/7329] learning_rate: 0.001000 cls_loss: 0.195171 reg_loss: 0.223776 loss: 0.413521 eta: 1:34:47 batch_cost: 0.7422 data_cost: 0.0004 ips: 5.3891 images/s
[08/12 06:35:29] ppdet.engine INFO: Epoch: [10] [7100/7329] learning_rate: 0.001000 cls_loss: 0.233026 reg_loss: 0.243788 loss: 0.475275 eta: 1:33:32 batch_cost: 0.7547 data_cost: 0.0004 ips: 5.3004 images/s
[08/12 06:36:47] ppdet.engine INFO: Epoch: [10] [7200/7329] learning_rate: 0.001000 cls_loss: 0.199949 reg_loss: 0.210390 loss: 0.411023 eta: 1:32:18 batch_cost: 0.7417 data_cost: 0.0005 ips: 5.3928 images/s
[08/12 06:38:07] ppdet.engine INFO: Epoch: [10] [7300/7329] learning_rate: 0.001000 cls_loss: 0.207437 reg_loss: 0.219074 loss: 0.433060 eta: 1:31:04 batch_cost: 0.7575 data_cost: 0.0004 ips: 5.2806 images/s
[08/12 06:38:30] ppdet.engine INFO: Eval iter: 0
[08/12 06:38:43] ppdet.engine INFO: Eval iter: 100
[08/12 06:38:53] ppdet.engine INFO: Eval iter: 200
[08/12 06:39:03] ppdet.engine INFO: Eval iter: 300
[08/12 06:39:13] ppdet.engine INFO: Eval iter: 400
[08/12 06:39:23] ppdet.engine INFO: Eval iter: 500
[08/12 06:39:32] ppdet.engine INFO: Eval iter: 600
[08/12 06:39:42] ppdet.engine INFO: Eval iter: 700
[08/12 06:39:52] ppdet.engine INFO: Eval iter: 800
[08/12 06:40:02] ppdet.engine INFO: Eval iter: 900
[08/12 06:40:12] ppdet.engine INFO: Eval iter: 1000
[08/12 06:40:22] ppdet.engine INFO: Eval iter: 1100
[08/12 06:40:33] ppdet.engine INFO: Eval iter: 1200
[08/12 06:40:42] ppdet.engine INFO: Eval iter: 1300
[08/12 06:40:52] ppdet.engine INFO: Eval iter: 1400
[08/12 06:41:02] ppdet.engine INFO: Eval iter: 1500
[08/12 06:41:12] ppdet.engine INFO: Eval iter: 1600
[08/12 06:41:22] ppdet.engine INFO: Eval iter: 1700
[08/12 06:41:33] ppdet.engine INFO: Eval iter: 1800
[08/12 06:41:43] ppdet.engine INFO: Eval iter: 1900
[08/12 06:41:54] ppdet.engine INFO: Eval iter: 2000
[08/12 06:42:05] ppdet.engine INFO: Eval iter: 2100
[08/12 06:42:15] ppdet.engine INFO: Eval iter: 2200
[08/12 06:42:26] ppdet.engine INFO: Eval iter: 2300
[08/12 06:42:37] ppdet.engine INFO: Eval iter: 2400
[08/12 06:42:48] ppdet.engine INFO: Eval iter: 2500
[08/12 06:42:58] ppdet.engine INFO: Eval iter: 2600
[08/12 06:43:09] ppdet.engine INFO: Eval iter: 2700
[08/12 06:43:19] ppdet.engine INFO: Eval iter: 2800
[08/12 06:43:29] ppdet.engine INFO: Eval iter: 2900
[08/12 06:43:39] ppdet.engine INFO: Eval iter: 3000
[08/12 06:43:50] ppdet.engine INFO: Eval iter: 3100
[08/12 06:44:00] ppdet.engine INFO: Eval iter: 3200
[08/12 06:44:10] ppdet.engine INFO: Eval iter: 3300
[08/12 06:44:20] ppdet.engine INFO: Eval iter: 3400
[08/12 06:44:30] ppdet.engine INFO: Eval iter: 3500
[08/12 06:44:40] ppdet.engine INFO: Eval iter: 3600
[08/12 06:44:50] ppdet.engine INFO: Eval iter: 3700
[08/12 06:45:00] ppdet.engine INFO: Eval iter: 3800
[08/12 06:45:10] ppdet.engine INFO: Eval iter: 3900
[08/12 06:45:20] ppdet.engine INFO: Eval iter: 4000
[08/12 06:45:31] ppdet.engine INFO: Eval iter: 4100
[08/12 06:45:40] ppdet.engine INFO: Eval iter: 4200
[08/12 06:45:50] ppdet.engine INFO: Eval iter: 4300
[08/12 06:46:00] ppdet.engine INFO: Eval iter: 4400
[08/12 06:46:10] ppdet.engine INFO: Eval iter: 4500
[08/12 06:46:20] ppdet.engine INFO: Eval iter: 4600
[08/12 06:46:30] ppdet.engine INFO: Eval iter: 4700
[08/12 06:46:41] ppdet.engine INFO: Eval iter: 4800
[08/12 06:46:51] ppdet.engine INFO: Eval iter: 4900
[08/12 06:47:06] ppdet.metrics.metrics INFO: The bbox result is saved to bbox.json.
loading annotations into memory...
Done (t=0.59s)
creating index...
index created!
[08/12 06:47:07] ppdet.metrics.coco_utils INFO: Start evaluate...
Loading and preparing results...
DONE (t=5.02s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=66.27s).
Accumulating evaluation results...
DONE (t=12.54s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.371
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.566
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.399
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.225
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.410
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.462
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.315
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.510
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.541
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.356
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.579
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.676
[08/12 06:48:33] ppdet.engine INFO: Total sample number: 4952, averge FPS: 9.77221662497105
[08/12 06:48:33] ppdet.engine INFO: Best test bbox ap is 0.371.
[08/12 06:48:38] ppdet.utils.checkpoint INFO: Save checkpoint: /root/paddlejob/workspace/output/retinanet_r50_fpn_1x_coco
[08/12 06:48:39] ppdet.engine INFO: Epoch: [11] [   0/7329] learning_rate: 0.000100 cls_loss: 0.196439 reg_loss: 0.195932 loss: 0.394933 eta: 1:30:42 batch_cost: 0.7539 data_cost: 0.0004 ips: 5.3060 images/s
[08/12 06:49:58] ppdet.engine INFO: Epoch: [11] [ 100/7329] learning_rate: 0.000100 cls_loss: 0.209945 reg_loss: 0.220564 loss: 0.431650 eta: 1:29:28 batch_cost: 0.7476 data_cost: 0.0005 ips: 5.3503 images/s
[08/12 06:51:17] ppdet.engine INFO: Epoch: [11] [ 200/7329] learning_rate: 0.000100 cls_loss: 0.199545 reg_loss: 0.211511 loss: 0.416772 eta: 1:28:14 batch_cost: 0.7464 data_cost: 0.0004 ips: 5.3588 images/s
[08/12 06:52:35] ppdet.engine INFO: Epoch: [11] [ 300/7329] learning_rate: 0.000100 cls_loss: 0.210415 reg_loss: 0.236533 loss: 0.453149 eta: 1:27:00 batch_cost: 0.7411 data_cost: 0.0004 ips: 5.3976 images/s
[08/12 06:53:53] ppdet.engine INFO: Epoch: [11] [ 400/7329] learning_rate: 0.000100 cls_loss: 0.210764 reg_loss: 0.221339 loss: 0.421471 eta: 1:25:45 batch_cost: 0.7321 data_cost: 0.0004 ips: 5.4639 images/s
[08/12 06:55:12] ppdet.engine INFO: Epoch: [11] [ 500/7329] learning_rate: 0.000100 cls_loss: 0.197671 reg_loss: 0.202341 loss: 0.395136 eta: 1:24:31 batch_cost: 0.7426 data_cost: 0.0004 ips: 5.3868 images/s
[08/12 06:56:30] ppdet.engine INFO: Epoch: [11] [ 600/7329] learning_rate: 0.000100 cls_loss: 0.213453 reg_loss: 0.222000 loss: 0.437299 eta: 1:23:17 batch_cost: 0.7461 data_cost: 0.0004 ips: 5.3612 images/s
[08/12 06:57:47] ppdet.engine INFO: Epoch: [11] [ 700/7329] learning_rate: 0.000100 cls_loss: 0.196002 reg_loss: 0.218163 loss: 0.412290 eta: 1:22:02 batch_cost: 0.7253 data_cost: 0.0004 ips: 5.5147 images/s
[08/12 06:59:04] ppdet.engine INFO: Epoch: [11] [ 800/7329] learning_rate: 0.000100 cls_loss: 0.203476 reg_loss: 0.234157 loss: 0.440899 eta: 1:20:48 batch_cost: 0.7263 data_cost: 0.0004 ips: 5.5077 images/s
[08/12 07:00:22] ppdet.engine INFO: Epoch: [11] [ 900/7329] learning_rate: 0.000100 cls_loss: 0.206924 reg_loss: 0.238235 loss: 0.428338 eta: 1:19:34 batch_cost: 0.7342 data_cost: 0.0004 ips: 5.4477 images/s
[08/12 07:01:41] ppdet.engine INFO: Epoch: [11] [1000/7329] learning_rate: 0.000100 cls_loss: 0.199867 reg_loss: 0.224070 loss: 0.432313 eta: 1:18:20 batch_cost: 0.7525 data_cost: 0.0004 ips: 5.3154 images/s
[08/12 07:03:00] ppdet.engine INFO: Epoch: [11] [1100/7329] learning_rate: 0.000100 cls_loss: 0.214127 reg_loss: 0.216765 loss: 0.434804 eta: 1:17:05 batch_cost: 0.7501 data_cost: 0.0004 ips: 5.3329 images/s
[08/12 07:04:19] ppdet.engine INFO: Epoch: [11] [1200/7329] learning_rate: 0.000100 cls_loss: 0.203178 reg_loss: 0.199837 loss: 0.409280 eta: 1:15:51 batch_cost: 0.7634 data_cost: 0.0004 ips: 5.2399 images/s
[08/12 07:05:37] ppdet.engine INFO: Epoch: [11] [1300/7329] learning_rate: 0.000100 cls_loss: 0.208069 reg_loss: 0.218242 loss: 0.439299 eta: 1:14:37 batch_cost: 0.7405 data_cost: 0.0004 ips: 5.4017 images/s
[08/12 07:06:56] ppdet.engine INFO: Epoch: [11] [1400/7329] learning_rate: 0.000100 cls_loss: 0.189866 reg_loss: 0.241639 loss: 0.435689 eta: 1:13:23 batch_cost: 0.7485 data_cost: 0.0004 ips: 5.3442 images/s
[08/12 07:08:15] ppdet.engine INFO: Epoch: [11] [1500/7329] learning_rate: 0.000100 cls_loss: 0.202231 reg_loss: 0.231204 loss: 0.430322 eta: 1:12:09 batch_cost: 0.7534 data_cost: 0.0004 ips: 5.3092 images/s
[08/12 07:09:34] ppdet.engine INFO: Epoch: [11] [1600/7329] learning_rate: 0.000100 cls_loss: 0.191545 reg_loss: 0.203531 loss: 0.404095 eta: 1:10:54 batch_cost: 0.7427 data_cost: 0.0004 ips: 5.3860 images/s
